#
# Default settings for the simulation
#

## Scenario settings
#Scenario.name = FirstContact
Group490.nrofHosts = 1
Group490.groupID = s
Group490.movementModel = ExternalPathMovement
Group490.traceFile = data/TaxiSanFran/file489.txt
Group490.activeFile = data/TaxiSanFran/active489.txt

#number of nodes in the senario 1
Group491.nrofHosts = 1
Group491.groupID = c
Group491.speed = 2.7, 13.9
Group491.movementModel = ExternalPathMovement
Group491.traceFile = data/TaxiSanFran/file490.txt
Group491.activeFile = data/TaxiSanFran/active490.txt

#number of nodes in the senario 1
Group492.nrofHosts = 1
Group492.groupID = s
Group492.movementModel = ExternalPathMovement
Group492.traceFile = data/TaxiSanFran/file491.txt
Group492.activeFile = data/TaxiSanFran/active491.txt

#number of nodes in the senario 1
Group493.nrofHosts = 1
Group493.groupID = s
Group493.movementModel = ExternalPathMovement
Group493.traceFile = data/TaxiSanFran/file492.txt
Group493.activeFile = data/TaxiSanFran/active492.txt

#number of nodes in the senario 1
Group494.nrofHosts = 1
Group494.groupID = s
Group494.movementModel = ExternalPathMovement
Group494.traceFile = data/TaxiSanFran/file493.txt
Group494.activeFile = data/TaxiSanFran/active493.txt

#number of nodes in the senario 1
Group495.nrofHosts = 1
Group495.groupID = s
Group495.movementModel = ExternalPathMovement
Group495.traceFile = data/TaxiSanFran/file494.txt
Group495.activeFile = data/TaxiSanFran/active494.txt

#number of nodes in the senario 1
Group496.nrofHosts = 1
Group496.groupID = s
Group496.movementModel = ExternalPathMovement
Group496.traceFile = data/TaxiSanFran/file495.txt
Group496.activeFile = data/TaxiSanFran/active495.txt

#number of nodes in the senario 1
Group497.nrofHosts = 1
Group497.groupID = s
Group497.movementModel = ExternalPathMovement
Group497.traceFile = data/TaxiSanFran/file496.txt
Group497.activeFile = data/TaxiSanFran/active496.txt

#number of nodes in the senario 1
Group498.nrofHosts = 1
Group498.groupID = s
Group498.movementModel = ExternalPathMovement
Group498.traceFile = data/TaxiSanFran/file497.txt
Group498.activeFile = data/TaxiSanFran/active497.txt

#number of nodes in the senario 1
Group499.nrofHosts = 1
Group499.groupID = s
Group499.movementModel = ExternalPathMovement
Group499.traceFile = data/TaxiSanFran/file498.txt
Group499.activeFile = data/TaxiSanFran/active498.txt

#number of nodes in the senario 1
Group500.nrofHosts = 1
Group500.groupID = s
Group500.movementModel = ExternalPathMovement
Group500.traceFile = data/TaxiSanFran/file499.txt
Group500.activeFile = data/TaxiSanFran/active499.txt



#Pedestrain
#Group102.nrofHosts = 5
#Group102.groupID = P


#Pedestrain
#Group103.nrofHosts = 2
#Group103.groupID = C
#Group103.movementModel = CarMovement
#Group6.routeFile = data/TaxiSanFran/taxi1.wkt



## Message creation parameters
# How many event generators
Events.nrof = 2
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)###
#Events1.interval = 25,35
Events1.interval = 55,65
#Events1.interval = 30, 65
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
#Events1.hosts = 0,22
Events1.hosts = 0,99
# Message ID prefix
Events1.prefix = M




## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
#MovementModel.rngSeed = 1
MovementModel.rngSeed=[1; 2; 3; 4; 5; 6]
# World's size for Movement Models without implicit size (width, height; meters)
#MovementModel.worldSize = 38000, 122520

#MovementModel.worldSize = 25501, 66745
#MovementModel.worldSize = 9674,96745
#MovementModel.worldSize =  5793,41925
MovementModel.worldSize =  5886,42063

# How long time to move hosts in the world before real simulation
###MovementModel.warmup = 1000

## Map based movement -movement model specific settings
#MapBasedMovement.nrofMapFiles =536
MapBasedMovement.nrofMapFiles =177


#MapBasedMovement.mapFile1 = data/roads.wkt
#MapBasedMovement.mapFile2 = data/main_roads.wkt
#MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
#MapBasedMovement.mapFile4 = data/shops.wkt
MapBasedMovement.mapFile1 = data/TaxiSanFran/taxi0.wkt
MapBasedMovement.mapFile2 =  data/TaxiSanFran/taxi1.wkt
MapBasedMovement.mapFile3 =  data/TaxiSanFran/taxi2.wkt
MapBasedMovement.mapFile4 =  data/TaxiSanFran/taxi3.wkt
MapBasedMovement.mapFile5 =  data/TaxiSanFran/taxi4.wkt
MapBasedMovement.mapFile6 =  data/TaxiSanFran/taxi5.wkt
MapBasedMovement.mapFile7 =  data/TaxiSanFran/taxi6.wkt
MapBasedMovement.mapFile8 =  data/TaxiSanFran/taxi7.wkt
MapBasedMovement.mapFile9 =  data/TaxiSanFran/taxi8.wkt
MapBasedMovement.mapFile10 =  data/TaxiSanFran/taxi9.wkt
MapBasedMovement.mapFile11 = data/TaxiSanFran/taxi10.wkt
MapBasedMovement.mapFile12 =  data/TaxiSanFran/taxi11.wkt
MapBasedMovement.mapFile13 =  data/TaxiSanFran/taxi12.wkt
MapBasedMovement.mapFile14 =  data/TaxiSanFran/taxi13.wkt
MapBasedMovement.mapFile15 =  data/TaxiSanFran/taxi14.wkt
MapBasedMovement.mapFile16 =  data/TaxiSanFran/taxi15.wkt
MapBasedMovement.mapFile17 =  data/TaxiSanFran/taxi16.wkt
MapBasedMovement.mapFile18 =  data/TaxiSanFran/taxi17.wkt
MapBasedMovement.mapFile19 =  data/TaxiSanFran/taxi18.wkt
MapBasedMovement.mapFile20 =  data/TaxiSanFran/taxi19.wkt
MapBasedMovement.mapFile21 = data/TaxiSanFran/taxi20.wkt
MapBasedMovement.mapFile22 =  data/TaxiSanFran/taxi21.wkt
MapBasedMovement.mapFile23 =  data/TaxiSanFran/taxi22.wkt
MapBasedMovement.mapFile24 =  data/TaxiSanFran/taxi23.wkt
MapBasedMovement.mapFile25 =  data/TaxiSanFran/taxi24.wkt
MapBasedMovement.mapFile26 =  data/TaxiSanFran/taxi25.wkt
MapBasedMovement.mapFile27 =  data/TaxiSanFran/taxi26.wkt
MapBasedMovement.mapFile28 =  data/TaxiSanFran/taxi27.wkt
MapBasedMovement.mapFile29 =  data/TaxiSanFran/taxi28.wkt
MapBasedMovement.mapFile30 =  data/TaxiSanFran/taxi29.wkt
MapBasedMovement.mapFile31 = data/TaxiSanFran/taxi30.wkt
MapBasedMovement.mapFile32 =  data/TaxiSanFran/taxi31.wkt
MapBasedMovement.mapFile33 =  data/TaxiSanFran/taxi32.wkt
MapBasedMovement.mapFile34 =  data/TaxiSanFran/taxi33.wkt
MapBasedMovement.mapFile35 =  data/TaxiSanFran/taxi34.wkt
MapBasedMovement.mapFile36 =  data/TaxiSanFran/taxi35.wkt
MapBasedMovement.mapFile37 =  data/TaxiSanFran/taxi36.wkt
MapBasedMovement.mapFile38 =  data/TaxiSanFran/taxi37.wkt
MapBasedMovement.mapFile39 =  data/TaxiSanFran/taxi38.wkt
MapBasedMovement.mapFile40 =  data/TaxiSanFran/taxi39.wkt
MapBasedMovement.mapFile41 = data/TaxiSanFran/taxi40.wkt
MapBasedMovement.mapFile42 =  data/TaxiSanFran/taxi41.wkt
MapBasedMovement.mapFile43 =  data/TaxiSanFran/taxi42.wkt
MapBasedMovement.mapFile44 =  data/TaxiSanFran/taxi43.wkt
MapBasedMovement.mapFile45 =  data/TaxiSanFran/taxi44.wkt
MapBasedMovement.mapFile46 =  data/TaxiSanFran/taxi45.wkt
MapBasedMovement.mapFile47 =  data/TaxiSanFran/taxi46.wkt
MapBasedMovement.mapFile48 =  data/TaxiSanFran/taxi47.wkt
MapBasedMovement.mapFile49 =  data/TaxiSanFran/taxi48.wkt
MapBasedMovement.mapFile50 =  data/TaxiSanFran/taxi49.wkt
MapBasedMovement.mapFile51 = data/TaxiSanFran/taxi50.wkt
MapBasedMovement.mapFile52 =  data/TaxiSanFran/taxi51.wkt
MapBasedMovement.mapFile53 =  data/TaxiSanFran/taxi52.wkt
MapBasedMovement.mapFile54 =  data/TaxiSanFran/taxi53.wkt
MapBasedMovement.mapFile55 =  data/TaxiSanFran/taxi54.wkt
MapBasedMovement.mapFile56 =  data/TaxiSanFran/taxi55.wkt
MapBasedMovement.mapFile57 =  data/TaxiSanFran/taxi56.wkt
MapBasedMovement.mapFile58 =  data/TaxiSanFran/taxi57.wkt
MapBasedMovement.mapFile59 =  data/TaxiSanFran/taxi58.wkt
MapBasedMovement.mapFile60 =  data/TaxiSanFran/taxi59.wkt
MapBasedMovement.mapFile61 = data/TaxiSanFran/taxi60.wkt
MapBasedMovement.mapFile62 =  data/TaxiSanFran/taxi61.wkt
MapBasedMovement.mapFile63 =  data/TaxiSanFran/taxi62.wkt
MapBasedMovement.mapFile64 =  data/TaxiSanFran/taxi63.wkt
MapBasedMovement.mapFile65 =  data/TaxiSanFran/taxi64.wkt
MapBasedMovement.mapFile66 =  data/TaxiSanFran/taxi65.wkt
MapBasedMovement.mapFile67 =  data/TaxiSanFran/taxi66.wkt
MapBasedMovement.mapFile68 =  data/TaxiSanFran/taxi67.wkt
MapBasedMovement.mapFile69 =  data/TaxiSanFran/taxi68.wkt
MapBasedMovement.mapFile70 =  data/TaxiSanFran/taxi69.wkt
MapBasedMovement.mapFile71 = data/TaxiSanFran/taxi70.wkt
MapBasedMovement.mapFile72 =  data/TaxiSanFran/taxi71.wkt
MapBasedMovement.mapFile73 =  data/TaxiSanFran/taxi72.wkt
MapBasedMovement.mapFile74 =  data/TaxiSanFran/taxi73.wkt
MapBasedMovement.mapFile75 =  data/TaxiSanFran/taxi74.wkt
MapBasedMovement.mapFile76 =  data/TaxiSanFran/taxi75.wkt
MapBasedMovement.mapFile77 =  data/TaxiSanFran/taxi76.wkt
MapBasedMovement.mapFile78 =  data/TaxiSanFran/taxi77.wkt
MapBasedMovement.mapFile79 =  data/TaxiSanFran/taxi78.wkt
MapBasedMovement.mapFile80 =  data/TaxiSanFran/taxi79.wkt
MapBasedMovement.mapFile81 = data/TaxiSanFran/taxi80.wkt
MapBasedMovement.mapFile82 =  data/TaxiSanFran/taxi81.wkt
MapBasedMovement.mapFile83 =  data/TaxiSanFran/taxi82.wkt
MapBasedMovement.mapFile84 =  data/TaxiSanFran/taxi83.wkt
MapBasedMovement.mapFile85 =  data/TaxiSanFran/taxi84.wkt
MapBasedMovement.mapFile86 =  data/TaxiSanFran/taxi85.wkt
MapBasedMovement.mapFile87 =  data/TaxiSanFran/taxi86.wkt
MapBasedMovement.mapFile88 =  data/TaxiSanFran/taxi87.wkt
MapBasedMovement.mapFile89 =  data/TaxiSanFran/taxi88.wkt
MapBasedMovement.mapFile90 =  data/TaxiSanFran/taxi89.wkt
MapBasedMovement.mapFile91 = data/TaxiSanFran/taxi90.wkt
MapBasedMovement.mapFile92 =  data/TaxiSanFran/taxi91.wkt
MapBasedMovement.mapFile93 =  data/TaxiSanFran/taxi92.wkt
MapBasedMovement.mapFile94 =  data/TaxiSanFran/taxi93.wkt
MapBasedMovement.mapFile95 =  data/TaxiSanFran/taxi94.wkt
MapBasedMovement.mapFile96 =  data/TaxiSanFran/taxi95.wkt
MapBasedMovement.mapFile97 =  data/TaxiSanFran/taxi96.wkt
MapBasedMovement.mapFile98 =  data/TaxiSanFran/taxi97.wkt
MapBasedMovement.mapFile99 =  data/TaxiSanFran/taxi98.wkt
MapBasedMovement.mapFile100 =  data/TaxiSanFran/taxi99.wkt


MapBasedMovement.mapFile101 = data/TaxiSanFran/taxi100.wkt
MapBasedMovement.mapFile102 =  data/TaxiSanFran/taxi101.wkt
MapBasedMovement.mapFile103 =  data/TaxiSanFran/taxi102.wkt
MapBasedMovement.mapFile104 =  data/TaxiSanFran/taxi103.wkt
MapBasedMovement.mapFile105 =  data/TaxiSanFran/taxi104.wkt
MapBasedMovement.mapFile106 =  data/TaxiSanFran/taxi105.wkt
MapBasedMovement.mapFile107 =  data/TaxiSanFran/taxi106.wkt
MapBasedMovement.mapFile108 =  data/TaxiSanFran/taxi107.wkt
MapBasedMovement.mapFile109 =  data/TaxiSanFran/taxi108.wkt
MapBasedMovement.mapFile110 =  data/TaxiSanFran/taxi109.wkt
MapBasedMovement.mapFile111 = data/TaxiSanFran/taxi110.wkt
MapBasedMovement.mapFile112 =  data/TaxiSanFran/taxi111.wkt
MapBasedMovement.mapFile113 =  data/TaxiSanFran/taxi112.wkt
MapBasedMovement.mapFile114 =  data/TaxiSanFran/taxi113.wkt
MapBasedMovement.mapFile115 =  data/TaxiSanFran/taxi114.wkt
MapBasedMovement.mapFile116 =  data/TaxiSanFran/taxi115.wkt
MapBasedMovement.mapFile117 =  data/TaxiSanFran/taxi116.wkt
MapBasedMovement.mapFile118 =  data/TaxiSanFran/taxi117.wkt
MapBasedMovement.mapFile119 =  data/TaxiSanFran/taxi118.wkt
MapBasedMovement.mapFile120 =  data/TaxiSanFran/taxi119.wkt
MapBasedMovement.mapFile121 = data/TaxiSanFran/taxi120.wkt
MapBasedMovement.mapFile122 =  data/TaxiSanFran/taxi121.wkt
MapBasedMovement.mapFile123 =  data/TaxiSanFran/taxi122.wkt
MapBasedMovement.mapFile124 =  data/TaxiSanFran/taxi123.wkt
MapBasedMovement.mapFile125 =  data/TaxiSanFran/taxi124.wkt
MapBasedMovement.mapFile126 =  data/TaxiSanFran/taxi125.wkt
MapBasedMovement.mapFile127 =  data/TaxiSanFran/taxi126.wkt
MapBasedMovement.mapFile128 =  data/TaxiSanFran/taxi127.wkt
MapBasedMovement.mapFile129 =  data/TaxiSanFran/taxi128.wkt
MapBasedMovement.mapFile130 =  data/TaxiSanFran/taxi129.wkt
MapBasedMovement.mapFile131 = data/TaxiSanFran/taxi130.wkt
MapBasedMovement.mapFile132 =  data/TaxiSanFran/taxi131.wkt
MapBasedMovement.mapFile133 =  data/TaxiSanFran/taxi132.wkt
MapBasedMovement.mapFile134 =  data/TaxiSanFran/taxi133.wkt
MapBasedMovement.mapFile135 =  data/TaxiSanFran/taxi134.wkt
MapBasedMovement.mapFile136 =  data/TaxiSanFran/taxi135.wkt
MapBasedMovement.mapFile137 =  data/TaxiSanFran/taxi136.wkt
MapBasedMovement.mapFile138 =  data/TaxiSanFran/taxi137.wkt
MapBasedMovement.mapFile139 =  data/TaxiSanFran/taxi138.wkt
MapBasedMovement.mapFile140 =  data/TaxiSanFran/taxi139.wkt
MapBasedMovement.mapFile141 = data/TaxiSanFran/taxi140.wkt
MapBasedMovement.mapFile142 =  data/TaxiSanFran/taxi141.wkt
MapBasedMovement.mapFile143 =  data/TaxiSanFran/taxi142.wkt
MapBasedMovement.mapFile144 =  data/TaxiSanFran/taxi143.wkt
MapBasedMovement.mapFile145 =  data/TaxiSanFran/taxi144.wkt
MapBasedMovement.mapFile146 =  data/TaxiSanFran/taxi145.wkt
MapBasedMovement.mapFile147 =  data/TaxiSanFran/taxi146.wkt
MapBasedMovement.mapFile148 =  data/TaxiSanFran/taxi147.wkt
MapBasedMovement.mapFile149 =  data/TaxiSanFran/taxi148.wkt
MapBasedMovement.mapFile150 =  data/TaxiSanFran/taxi149.wkt
MapBasedMovement.mapFile151 = data/TaxiSanFran/taxi150.wkt
MapBasedMovement.mapFile152 =  data/TaxiSanFran/taxi151.wkt
MapBasedMovement.mapFile153 =  data/TaxiSanFran/taxi152.wkt
MapBasedMovement.mapFile154 =  data/TaxiSanFran/taxi153.wkt
MapBasedMovement.mapFile155 =  data/TaxiSanFran/taxi154.wkt
MapBasedMovement.mapFile156 =  data/TaxiSanFran/taxi155.wkt
MapBasedMovement.mapFile157 =  data/TaxiSanFran/taxi156.wkt
MapBasedMovement.mapFile158 =  data/TaxiSanFran/taxi157.wkt
MapBasedMovement.mapFile159 =  data/TaxiSanFran/taxi158.wkt
MapBasedMovement.mapFile160 =  data/TaxiSanFran/taxi159.wkt
MapBasedMovement.mapFile161 = data/TaxiSanFran/taxi160.wkt
MapBasedMovement.mapFile162 =  data/TaxiSanFran/taxi161.wkt
MapBasedMovement.mapFile163 =  data/TaxiSanFran/taxi162.wkt
MapBasedMovement.mapFile164 =  data/TaxiSanFran/taxi163.wkt
MapBasedMovement.mapFile165 =  data/TaxiSanFran/taxi164.wkt
MapBasedMovement.mapFile166 =  data/TaxiSanFran/taxi165.wkt
MapBasedMovement.mapFile167 =  data/TaxiSanFran/taxi166.wkt
MapBasedMovement.mapFile168 =  data/TaxiSanFran/taxi167.wkt
MapBasedMovement.mapFile169 =  data/TaxiSanFran/taxi168.wkt
MapBasedMovement.mapFile170 =  data/TaxiSanFran/taxi169.wkt
MapBasedMovement.mapFile171 = data/TaxiSanFran/taxi170.wkt
MapBasedMovement.mapFile172 =  data/TaxiSanFran/taxi171.wkt
MapBasedMovement.mapFile173 =  data/TaxiSanFran/taxi172.wkt
MapBasedMovement.mapFile174 =  data/TaxiSanFran/taxi173.wkt
MapBasedMovement.mapFile175 =  data/TaxiSanFran/taxi174.wkt
MapBasedMovement.mapFile176 =  data/TaxiSanFran/taxi175.wkt
MapBasedMovement.mapFile177 =  data/TaxiSanFran/taxi176.wkt
MapBasedMovement.mapFile178 =  data/TaxiSanFran/taxi177.wkt
MapBasedMovement.mapFile179 =  data/TaxiSanFran/taxi178.wkt
MapBasedMovement.mapFile180 =  data/TaxiSanFran/taxi179.wkt
MapBasedMovement.mapFile181 = data/TaxiSanFran/taxi180.wkt
MapBasedMovement.mapFile182 =  data/TaxiSanFran/taxi181.wkt
MapBasedMovement.mapFile183 =  data/TaxiSanFran/taxi182.wkt
MapBasedMovement.mapFile184 =  data/TaxiSanFran/taxi183.wkt
MapBasedMovement.mapFile185 =  data/TaxiSanFran/taxi184.wkt
MapBasedMovement.mapFile186 =  data/TaxiSanFran/taxi185.wkt
MapBasedMovement.mapFile187 =  data/TaxiSanFran/taxi186.wkt
MapBasedMovement.mapFile188 =  data/TaxiSanFran/taxi187.wkt
MapBasedMovement.mapFile189 =  data/TaxiSanFran/taxi188.wkt
MapBasedMovement.mapFile190 =  data/TaxiSanFran/taxi189.wkt
MapBasedMovement.mapFile191 = data/TaxiSanFran/taxi190.wkt
MapBasedMovement.mapFile192 =  data/TaxiSanFran/taxi191.wkt
MapBasedMovement.mapFile193 =  data/TaxiSanFran/taxi192.wkt
MapBasedMovement.mapFile194 =  data/TaxiSanFran/taxi193.wkt
MapBasedMovement.mapFile195 =  data/TaxiSanFran/taxi194.wkt
MapBasedMovement.mapFile196 =  data/TaxiSanFran/taxi195.wkt
MapBasedMovement.mapFile197 =  data/TaxiSanFran/taxi196.wkt
MapBasedMovement.mapFile198 =  data/TaxiSanFran/taxi197.wkt
MapBasedMovement.mapFile199 =  data/TaxiSanFran/taxi198.wkt
MapBasedMovement.mapFile200 =  data/TaxiSanFran/taxi199.wkt

MapBasedMovement.mapFile201 = data/TaxiSanFran/taxi200.wkt
MapBasedMovement.mapFile202 =  data/TaxiSanFran/taxi201.wkt
MapBasedMovement.mapFile203 =  data/TaxiSanFran/taxi202.wkt
MapBasedMovement.mapFile204 =  data/TaxiSanFran/taxi203.wkt
MapBasedMovement.mapFile205 =  data/TaxiSanFran/taxi204.wkt
MapBasedMovement.mapFile206 =  data/TaxiSanFran/taxi205.wkt
MapBasedMovement.mapFile207 =  data/TaxiSanFran/taxi206.wkt
MapBasedMovement.mapFile208 =  data/TaxiSanFran/taxi207.wkt
MapBasedMovement.mapFile209 =  data/TaxiSanFran/taxi208.wkt
MapBasedMovement.mapFile210 =  data/TaxiSanFran/taxi209.wkt
MapBasedMovement.mapFile211 = data/TaxiSanFran/taxi210.wkt
MapBasedMovement.mapFile212 =  data/TaxiSanFran/taxi211.wkt
MapBasedMovement.mapFile213 =  data/TaxiSanFran/taxi212.wkt
MapBasedMovement.mapFile214 =  data/TaxiSanFran/taxi213.wkt
MapBasedMovement.mapFile215 =  data/TaxiSanFran/taxi214.wkt
MapBasedMovement.mapFile216 =  data/TaxiSanFran/taxi215.wkt
MapBasedMovement.mapFile217 =  data/TaxiSanFran/taxi216.wkt
MapBasedMovement.mapFile218 =  data/TaxiSanFran/taxi217.wkt
MapBasedMovement.mapFile219 =  data/TaxiSanFran/taxi218.wkt
MapBasedMovement.mapFile220 =  data/TaxiSanFran/taxi219.wkt
MapBasedMovement.mapFile221 = data/TaxiSanFran/taxi220.wkt
MapBasedMovement.mapFile222 =  data/TaxiSanFran/taxi221.wkt
MapBasedMovement.mapFile223 =  data/TaxiSanFran/taxi222.wkt
MapBasedMovement.mapFile224 =  data/TaxiSanFran/taxi223.wkt
MapBasedMovement.mapFile225 =  data/TaxiSanFran/taxi224.wkt
MapBasedMovement.mapFile226 =  data/TaxiSanFran/taxi225.wkt
MapBasedMovement.mapFile227 =  data/TaxiSanFran/taxi226.wkt
MapBasedMovement.mapFile228 =  data/TaxiSanFran/taxi227.wkt
MapBasedMovement.mapFile229 =  data/TaxiSanFran/taxi228.wkt
MapBasedMovement.mapFile230 =  data/TaxiSanFran/taxi229.wkt
MapBasedMovement.mapFile231 = data/TaxiSanFran/taxi230.wkt
MapBasedMovement.mapFile232 =  data/TaxiSanFran/taxi231.wkt
MapBasedMovement.mapFile233 =  data/TaxiSanFran/taxi232.wkt
MapBasedMovement.mapFile234 =  data/TaxiSanFran/taxi233.wkt
MapBasedMovement.mapFile235 =  data/TaxiSanFran/taxi234.wkt
MapBasedMovement.mapFile236 =  data/TaxiSanFran/taxi235.wkt
MapBasedMovement.mapFile237 =  data/TaxiSanFran/taxi236.wkt
MapBasedMovement.mapFile238 =  data/TaxiSanFran/taxi237.wkt
MapBasedMovement.mapFile239 =  data/TaxiSanFran/taxi238.wkt
MapBasedMovement.mapFile240 =  data/TaxiSanFran/taxi239.wkt
MapBasedMovement.mapFile241 = data/TaxiSanFran/taxi240.wkt
MapBasedMovement.mapFile242 =  data/TaxiSanFran/taxi241.wkt
MapBasedMovement.mapFile243 =  data/TaxiSanFran/taxi242.wkt
MapBasedMovement.mapFile244 =  data/TaxiSanFran/taxi243.wkt
MapBasedMovement.mapFile245 =  data/TaxiSanFran/taxi244.wkt
MapBasedMovement.mapFile246 =  data/TaxiSanFran/taxi245.wkt
MapBasedMovement.mapFile247 =  data/TaxiSanFran/taxi246.wkt
MapBasedMovement.mapFile248 =  data/TaxiSanFran/taxi247.wkt
MapBasedMovement.mapFile249 =  data/TaxiSanFran/taxi248.wkt
MapBasedMovement.mapFile250 =  data/TaxiSanFran/taxi249.wkt
MapBasedMovement.mapFile251 = data/TaxiSanFran/taxi250.wkt
MapBasedMovement.mapFile252 =  data/TaxiSanFran/taxi251.wkt
MapBasedMovement.mapFile253 =  data/TaxiSanFran/taxi252.wkt
MapBasedMovement.mapFile254 =  data/TaxiSanFran/taxi253.wkt
MapBasedMovement.mapFile255 =  data/TaxiSanFran/taxi254.wkt
MapBasedMovement.mapFile256 =  data/TaxiSanFran/taxi255.wkt
MapBasedMovement.mapFile257 =  data/TaxiSanFran/taxi256.wkt
MapBasedMovement.mapFile258 =  data/TaxiSanFran/taxi257.wkt
MapBasedMovement.mapFile259 =  data/TaxiSanFran/taxi258.wkt
MapBasedMovement.mapFile260 =  data/TaxiSanFran/taxi259.wkt
MapBasedMovement.mapFile261 = data/TaxiSanFran/taxi260.wkt
MapBasedMovement.mapFile262 =  data/TaxiSanFran/taxi261.wkt
MapBasedMovement.mapFile263 =  data/TaxiSanFran/taxi262.wkt
MapBasedMovement.mapFile264 =  data/TaxiSanFran/taxi263.wkt
MapBasedMovement.mapFile265 =  data/TaxiSanFran/taxi264.wkt
MapBasedMovement.mapFile266 =  data/TaxiSanFran/taxi265.wkt
MapBasedMovement.mapFile267 =  data/TaxiSanFran/taxi266.wkt
MapBasedMovement.mapFile268 =  data/TaxiSanFran/taxi267.wkt
MapBasedMovement.mapFile269 =  data/TaxiSanFran/taxi268.wkt
MapBasedMovement.mapFile270 =  data/TaxiSanFran/taxi269.wkt
MapBasedMovement.mapFile271 = data/TaxiSanFran/taxi270.wkt
MapBasedMovement.mapFile272 =  data/TaxiSanFran/taxi271.wkt
MapBasedMovement.mapFile273 =  data/TaxiSanFran/taxi272.wkt
MapBasedMovement.mapFile274 =  data/TaxiSanFran/taxi273.wkt
MapBasedMovement.mapFile275 =  data/TaxiSanFran/taxi274.wkt
MapBasedMovement.mapFile276 =  data/TaxiSanFran/taxi275.wkt
MapBasedMovement.mapFile277 =  data/TaxiSanFran/taxi276.wkt
MapBasedMovement.mapFile278 =  data/TaxiSanFran/taxi277.wkt
MapBasedMovement.mapFile279 =  data/TaxiSanFran/taxi278.wkt
MapBasedMovement.mapFile280 =  data/TaxiSanFran/taxi279.wkt
MapBasedMovement.mapFile281 = data/TaxiSanFran/taxi280.wkt
MapBasedMovement.mapFile282 =  data/TaxiSanFran/taxi281.wkt
MapBasedMovement.mapFile283 =  data/TaxiSanFran/taxi282.wkt
MapBasedMovement.mapFile284 =  data/TaxiSanFran/taxi283.wkt
MapBasedMovement.mapFile285 =  data/TaxiSanFran/taxi284.wkt
MapBasedMovement.mapFile286 =  data/TaxiSanFran/taxi285.wkt
MapBasedMovement.mapFile287 =  data/TaxiSanFran/taxi286.wkt
MapBasedMovement.mapFile288 =  data/TaxiSanFran/taxi287.wkt
MapBasedMovement.mapFile289 =  data/TaxiSanFran/taxi288.wkt
MapBasedMovement.mapFile290 =  data/TaxiSanFran/taxi289.wkt
MapBasedMovement.mapFile291 = data/TaxiSanFran/taxi290.wkt
MapBasedMovement.mapFile292 =  data/TaxiSanFran/taxi291.wkt
MapBasedMovement.mapFile293 =  data/TaxiSanFran/taxi292.wkt
MapBasedMovement.mapFile294 =  data/TaxiSanFran/taxi293.wkt
MapBasedMovement.mapFile295 =  data/TaxiSanFran/taxi294.wkt
MapBasedMovement.mapFile296 =  data/TaxiSanFran/taxi295.wkt
MapBasedMovement.mapFile297 =  data/TaxiSanFran/taxi296.wkt
MapBasedMovement.mapFile298 =  data/TaxiSanFran/taxi297.wkt
MapBasedMovement.mapFile299 =  data/TaxiSanFran/taxi298.wkt
MapBasedMovement.mapFile300 =  data/TaxiSanFran/taxi299.wkt

MapBasedMovement.mapFile301 = data/TaxiSanFran/taxi300.wkt
MapBasedMovement.mapFile302 =  data/TaxiSanFran/taxi301.wkt
MapBasedMovement.mapFile303 =  data/TaxiSanFran/taxi302.wkt
MapBasedMovement.mapFile304 =  data/TaxiSanFran/taxi303.wkt
MapBasedMovement.mapFile305 =  data/TaxiSanFran/taxi304.wkt
MapBasedMovement.mapFile306 =  data/TaxiSanFran/taxi305.wkt
MapBasedMovement.mapFile307 =  data/TaxiSanFran/taxi306.wkt
MapBasedMovement.mapFile308 =  data/TaxiSanFran/taxi307.wkt
MapBasedMovement.mapFile309 =  data/TaxiSanFran/taxi308.wkt
MapBasedMovement.mapFile310 =  data/TaxiSanFran/taxi309.wkt
MapBasedMovement.mapFile311 = data/TaxiSanFran/taxi310.wkt
MapBasedMovement.mapFile312 =  data/TaxiSanFran/taxi311.wkt
MapBasedMovement.mapFile313 =  data/TaxiSanFran/taxi312.wkt
MapBasedMovement.mapFile314 =  data/TaxiSanFran/taxi313.wkt
MapBasedMovement.mapFile315 =  data/TaxiSanFran/taxi314.wkt
MapBasedMovement.mapFile316 =  data/TaxiSanFran/taxi315.wkt
MapBasedMovement.mapFile317 =  data/TaxiSanFran/taxi316.wkt
MapBasedMovement.mapFile318 =  data/TaxiSanFran/taxi317.wkt
MapBasedMovement.mapFile319 =  data/TaxiSanFran/taxi318.wkt
MapBasedMovement.mapFile320 =  data/TaxiSanFran/taxi319.wkt
MapBasedMovement.mapFile321 = data/TaxiSanFran/taxi320.wkt
MapBasedMovement.mapFile322 =  data/TaxiSanFran/taxi321.wkt
MapBasedMovement.mapFile323 =  data/TaxiSanFran/taxi322.wkt
MapBasedMovement.mapFile324 =  data/TaxiSanFran/taxi323.wkt
MapBasedMovement.mapFile325 =  data/TaxiSanFran/taxi324.wkt
